journal_name,journal_url
The_Cornell_Hotel_and_Restaurant_Administration_Quarterly,https://www.sciencedirect.com/science/journal/00108804
Corporate_Environmental_Strategy,https://www.sciencedirect.com/science/journal/10667938
Cortex,https://www.sciencedirect.com/science/journal/00109452
Critical_Perspectives_on_Accounting,https://www.sciencedirect.com/science/journal/10452354
Cuadernos_de_Economa,https://www.sciencedirect.com/science/journal/02100266
Cuadernos_de_Economa_y_Direccin_de_la_Empresa,https://www.sciencedirect.com/science/journal/11385758
Cuestiones_Constitucionales,https://www.sciencedirect.com/science/journal/14059193
Current_Opinion_in_Environmental_Sustainability,https://www.sciencedirect.com/science/journal/18773435
Current_Opinion_in_Psychology,https://www.sciencedirect.com/science/journal/2352250X
Currents_in_Pharmacy_Teaching_and_Learning,https://www.sciencedirect.com/science/journal/18771297
Data_and_Knowledge_Engineering,https://www.sciencedirect.com/science/journal/0169023X
Debate_Feminista,https://www.sciencedirect.com/science/journal/01889478
Decision_Support_Systems,https://www.sciencedirect.com/science/journal/01679236
Dendrochronologia,https://www.sciencedirect.com/science/journal/11257865
Development_Engineering,https://www.sciencedirect.com/science/journal/23527285
Developmental_Review,https://www.sciencedirect.com/science/journal/02732297
Digital_Applications_in_Archaeology_and_Cultural_Heritage,https://www.sciencedirect.com/science/journal/22120548
Digital_Investigation,https://www.sciencedirect.com/science/journal/17422876
Discourse_Context_and_Media,https://www.sciencedirect.com/science/journal/22116958
Discrete_Optimization,https://www.sciencedirect.com/science/journal/15725286
Displays,https://www.sciencedirect.com/science/journal/01419382
Douleurs_valuation_Diagnostic_Traitement,https://www.sciencedirect.com/science/journal/16245687
Droit_Dontologie_and_Soin,https://www.sciencedirect.com/science/journal/16296583
Drug_and_Alcohol_Dependence,https://www.sciencedirect.com/science/journal/03768716
Early_Childhood_Research_Quarterly,https://www.sciencedirect.com/science/journal/08852006
Eating_Behaviors,https://www.sciencedirect.com/science/journal/14710153
Ecological_Economics,https://www.sciencedirect.com/science/journal/09218009
Econometrics_and_Statistics,https://www.sciencedirect.com/science/journal/24523062
EconomiA,https://www.sciencedirect.com/science/journal/15177580
Economa_Informa,https://www.sciencedirect.com/science/journal/01850849
Economa_UNAM,https://www.sciencedirect.com/science/journal/1665952X
Economic_Analysis_and_Policy,https://www.sciencedirect.com/science/journal/03135926
Economic_Modelling,https://www.sciencedirect.com/science/journal/02649993
Economic_Systems,https://www.sciencedirect.com/science/journal/09393625
Economics_of_Education_Review,https://www.sciencedirect.com/science/journal/02727757
Economics_and_Human_Biology,https://www.sciencedirect.com/science/journal/1570677X
Economics_Letters,https://www.sciencedirect.com/science/journal/01651765
Economics_of_Transportation,https://www.sciencedirect.com/science/journal/22120122
Ecosystem_Services,https://www.sciencedirect.com/science/journal/22120416
Education_for_Chemical_Engineers,https://www.sciencedirect.com/science/journal/17497728
Educational_Research_Review,https://www.sciencedirect.com/science/journal/1747938X
Egyptian_Journal_of_Forensic_Sciences,https://www.sciencedirect.com/science/journal/2090536X
Electoral_Studies,https://www.sciencedirect.com/science/journal/02613794
The_Electricity_Journal,https://www.sciencedirect.com/science/journal/10406190
Electronic_Commerce_Research_and_Applications,https://www.sciencedirect.com/science/journal/15674223
Emerging_Markets_Review,https://www.sciencedirect.com/science/journal/15660141
Emotion_Space_and_Society,https://www.sciencedirect.com/science/journal/17554586
Endeavour,https://www.sciencedirect.com/science/journal/01609327
Energy_Economics,https://www.sciencedirect.com/science/journal/01409883
Energy_Policy,https://www.sciencedirect.com/science/journal/03014215
Energy_Research_and_Social_Science,https://www.sciencedirect.com/science/journal/22146296
Energy_Strategy_Reviews,https://www.sciencedirect.com/science/journal/2211467X
Energy_for_Sustainable_Development,https://www.sciencedirect.com/science/journal/09730826
Engineering_Costs_and_Production_Economics,https://www.sciencedirect.com/science/journal/0167188X
Engineering_Management_International,https://www.sciencedirect.com/science/journal/01675419
Engineering_and_Process_Economics,https://www.sciencedirect.com/science/journal/0377841X
English_for_Specific_Purposes,https://www.sciencedirect.com/science/journal/08894906
Ensayos_sobre_Poltica_Econmica,https://www.sciencedirect.com/science/journal/01204483
Environmental_Hazards,https://www.sciencedirect.com/science/journal/17477891
Environmental_Impact_Assessment_Review,https://www.sciencedirect.com/science/journal/01959255
Environmental_Innovation_and_Societal_Transitions,https://www.sciencedirect.com/science/journal/22104224
Environmental_Science_and_Policy,https://www.sciencedirect.com/science/journal/14629011
The_ESP_Journal,https://www.sciencedirect.com/science/journal/02722380
Estudios_de_Cultura_Maya,https://www.sciencedirect.com/science/journal/01852574
Estudios_Gerenciales,https://www.sciencedirect.com/science/journal/01235923
Estudios_de_Historia_Moderna_y_Contempornea_de_Mxico,https://www.sciencedirect.com/science/journal/01852620
Estudios_de_Historia_Novohispana,https://www.sciencedirect.com/science/journal/18709060
Estudios_Polticos,https://www.sciencedirect.com/science/journal/01851616
Ethics_Medicine_and_Public_Health,https://www.sciencedirect.com/science/journal/23525525
thique_and_Sant,https://www.sciencedirect.com/science/journal/17654629
Ethology_and_Sociobiology,https://www.sciencedirect.com/science/journal/01623095
European_Economic_Review,https://www.sciencedirect.com/science/journal/00142921
European_Journal_of_Education_and_Psychology,https://www.sciencedirect.com/science/journal/18888992
European_Journal_of_Family_Business,https://www.sciencedirect.com/science/journal/2444877X
European_Journal_of_Management_and_Business_Economics,https://www.sciencedirect.com/science/journal/24448451
European_Journal_of_Operational_Research,https://www.sciencedirect.com/science/journal/03772217
European_Journal_of_Pain,https://www.sciencedirect.com/science/journal/10903801
European_Journal_of_Pain_Supplements,https://www.sciencedirect.com/science/journal/17543207
European_Journal_of_Political_Economy,https://www.sciencedirect.com/science/journal/01762680
The_European_Journal_of_Psychology_Applied_to_Legal_Context,https://www.sciencedirect.com/science/journal/18891861
European_Journal_of_Purchasing_and_Supply_Management,https://www.sciencedirect.com/science/journal/09697012
European_Journal_of_Trauma_and_Dissociation,https://www.sciencedirect.com/science/journal/24687499
European_Management_Journal,https://www.sciencedirect.com/science/journal/02632373
European_Neuropsychopharmacology,https://www.sciencedirect.com/science/journal/0924977X
European_Research_on_Management_and_Business_Economics,https://www.sciencedirect.com/science/journal/24448834
Evaluation_in_Education,https://www.sciencedirect.com/science/journal/0191765X
Evaluation_in_Education_International_Progress,https://www.sciencedirect.com/science/journal/01459228
Evaluation_Practice,https://www.sciencedirect.com/science/journal/08861633
Evaluation_and_Program_Planning,https://www.sciencedirect.com/science/journal/01497189
Evolution_and_Human_Behavior,https://www.sciencedirect.com/science/journal/10905138
L'volution_Psychiatrique,https://www.sciencedirect.com/science/journal/00143855
Expert_Systems_with_Applications,https://www.sciencedirect.com/science/journal/09574174
Explorations_in_Economic_History,https://www.sciencedirect.com/science/journal/00144983
The_Extractive_Industries_and_Society,https://www.sciencedirect.com/science/journal/2214790X
Finance_Research_Letters,https://www.sciencedirect.com/science/journal/15446123
Financial_Services_Review,https://www.sciencedirect.com/science/journal/10570810
Food_Policy,https://www.sciencedirect.com/science/journal/03069192
Forensic_Science_International,https://www.sciencedirect.com/science/journal/03790738
Forensic_Science_International_Genetics,https://www.sciencedirect.com/science/journal/18724973
Forensic_Science_International_Genetics_Supplement_Series,https://www.sciencedirect.com/science/journal/18751768
Forensic_Science_International_Supplement_Series,https://www.sciencedirect.com/science/journal/18751741
Forest_Policy_and_Economics,https://www.sciencedirect.com/science/journal/13899341
The_Foundation_Years,https://www.sciencedirect.com/science/journal/17441889
Frontiers_of_Architectural_Research,https://www.sciencedirect.com/science/journal/20952635
Future_Business_Journal,https://www.sciencedirect.com/science/journal/23147210
Futures,https://www.sciencedirect.com/science/journal/00163287
Fuzzy_Information_and_Engineering,https://www.sciencedirect.com/science/journal/16168658
Fuzzy_Sets_and_Systems,https://www.sciencedirect.com/science/journal/01650114
Gaceta_Sanitaria,https://www.sciencedirect.com/science/journal/02139111
Games_and_Economic_Behavior,https://www.sciencedirect.com/science/journal/08998256
Geoforum,https://www.sciencedirect.com/science/journal/00167185
Gographie_conomie_Socit,https://www.sciencedirect.com/science/journal/1295926X
Geography_and_Natural_Resources,https://www.sciencedirect.com/science/journal/18753728
Geriatric_Mental_Health_Care,https://www.sciencedirect.com/science/journal/22129693
Global_Economics_and_Management_Review,https://www.sciencedirect.com/science/journal/23401540
Global_Environmental_Change,https://www.sciencedirect.com/science/journal/09593780
Global_Environmental_Change_Part_B_Environmental_Hazards,https://www.sciencedirect.com/science/journal/14642867
Global_Finance_Journal,https://www.sciencedirect.com/science/journal/10440283
Global_Food_Security,https://www.sciencedirect.com/science/journal/22119124
Government_Information_Quarterly,https://www.sciencedirect.com/science/journal/0740624X
Government_Publications_Review,https://www.sciencedirect.com/science/journal/02779390
Government_Publications_Review_(1973),https://www.sciencedirect.com/science/journal/0093061X
Government_Publications_Review_Part_A,https://www.sciencedirect.com/science/journal/0196335X
Government_Publications_Review_Part_B,https://www.sciencedirect.com/science/journal/01963368
Habitat_International,https://www.sciencedirect.com/science/journal/01973975
Health_Outcomes_Research_in_Medicine,https://www.sciencedirect.com/science/journal/18771319
Health_and_Place,https://www.sciencedirect.com/science/journal/13538292
Healthcare_Management_Forum,https://www.sciencedirect.com/science/journal/08404704
Heliyon,https://www.sciencedirect.com/science/journal/24058440
Higher_Education_Policy,https://www.sciencedirect.com/science/journal/09528733
Historia_Mathematica,https://www.sciencedirect.com/science/journal/03150860
History_of_European_Ideas,https://www.sciencedirect.com/science/journal/01916599
The_History_of_the_Family,https://www.sciencedirect.com/science/journal/1081602X
HOMO,https://www.sciencedirect.com/science/journal/0018442X
Hormones_and_Behavior,https://www.sciencedirect.com/science/journal/0018506X
Human_Movement_Science,https://www.sciencedirect.com/science/journal/01679457
Human_Resource_Management_Review,https://www.sciencedirect.com/science/journal/10534822
IATSS_Research,https://www.sciencedirect.com/science/journal/03861112
IIMB_Management_Review,https://www.sciencedirect.com/science/journal/09703896
In_Analysis,https://www.sciencedirect.com/science/journal/25423606
Industrial_Marketing_Management,https://www.sciencedirect.com/science/journal/00198501
Infant_Behavior_and_Development,https://www.sciencedirect.com/science/journal/01636383
Information_Economics_and_Policy,https://www.sciencedirect.com/science/journal/01676245
Information_and_Management,https://www.sciencedirect.com/science/journal/03787206
Information_and_Organization,https://www.sciencedirect.com/science/journal/14717727
Information_Processing_and_Management,https://www.sciencedirect.com/science/journal/03064573
Information_Sciences,https://www.sciencedirect.com/science/journal/00200255
Information_Sciences_Applications,https://www.sciencedirect.com/science/journal/10690115
Information_Security_Technical_Report,https://www.sciencedirect.com/science/journal/13634127
Information_Storage_and_Retrieval,https://www.sciencedirect.com/science/journal/00200271
Information_Systems,https://www.sciencedirect.com/science/journal/03064379
Infosecurity,https://www.sciencedirect.com/science/journal/17544548
Infosecurity_Today,https://www.sciencedirect.com/science/journal/17426847
Insurance_Mathematics_and_Economics,https://www.sciencedirect.com/science/journal/01676687
Intellectual_Economics,https://www.sciencedirect.com/science/journal/18228011
Intelligence,https://www.sciencedirect.com/science/journal/01602896
International_Business_Review,https://www.sciencedirect.com/science/journal/09695931
International_Comparative_Jurisprudence,https://www.sciencedirect.com/science/journal/23516674
International_Economics,https://www.sciencedirect.com/science/journal/21107017
The_International_Food_and_Agribusiness_Management_Review,https://www.sciencedirect.com/science/journal/10967508
The_International_Information_and_Library_Review,https://www.sciencedirect.com/science/journal/10572317
The_International_Journal_of_Accounting,https://www.sciencedirect.com/science/journal/00207063
International_Journal_of_Accounting_Information_Systems,https://www.sciencedirect.com/science/journal/14670895
International_Journal_of_Applied_Quality_Management,https://www.sciencedirect.com/science/journal/10964738
International_Journal_of_Approximate_Reasoning,https://www.sciencedirect.com/science/journal/0888613X
International_Journal_of_ChildComputer_Interaction,https://www.sciencedirect.com/science/journal/22128689
International_Journal_of_Clinical_and_Health_Psychology,https://www.sciencedirect.com/science/journal/16972600
International_Journal_of_Critical_Infrastructure_Protection,https://www.sciencedirect.com/science/journal/18745482
International_Journal_of_Disaster_Risk_Reduction,https://www.sciencedirect.com/science/journal/22124209
International_Journal_of_Drug_Policy,https://www.sciencedirect.com/science/journal/09553959
International_Journal_of_Educational_Development,https://www.sciencedirect.com/science/journal/07380593
International_Journal_of_Educational_Research,https://www.sciencedirect.com/science/journal/08830355
International_Journal_of_eNavigation_and_Maritime_Economy,https://www.sciencedirect.com/science/journal/24055352
International_Journal_of_Forecasting,https://www.sciencedirect.com/science/journal/01692070
International_Journal_of_Gastronomy_and_Food_Science,https://www.sciencedirect.com/science/journal/1878450X
International_Journal_of_Hospitality_Management,https://www.sciencedirect.com/science/journal/02784319
International_Journal_of_HumanComputer_Studies,https://www.sciencedirect.com/science/journal/10715819
International_Journal_of_Industrial_Ergonomics,https://www.sciencedirect.com/science/journal/01698141
International_Journal_of_Industrial_Organization,https://www.sciencedirect.com/science/journal/01677187
International_Journal_of_Information_Management,https://www.sciencedirect.com/science/journal/02684012
International_Journal_of_Innovation_Studies,https://www.sciencedirect.com/science/journal/20962487
International_Journal_of_Intercultural_Relations,https://www.sciencedirect.com/science/journal/01471767
International_Journal_of_Law_Crime_and_Justice,https://www.sciencedirect.com/science/journal/17560616
International_Journal_of_Law_and_Psychiatry,https://www.sciencedirect.com/science/journal/01602527
International_Journal_of_ManMachine_Studies,https://www.sciencedirect.com/science/journal/00207373
The_International_Journal_of_Management_Education,https://www.sciencedirect.com/science/journal/14728117
International_Journal_of_Museum_Management_and_Curatorship,https://www.sciencedirect.com/science/journal/02604779
The_International_Journal_of_Nautical_Archaeology,https://www.sciencedirect.com/science/journal/10572414
International_Journal_of_Nursing_Studies,https://www.sciencedirect.com/science/journal/00207489
International_Journal_of_Paleopathology,https://www.sciencedirect.com/science/journal/18799817
International_Journal_of_Production_Economics,https://www.sciencedirect.com/science/journal/09255273
International_Journal_of_Project_Management,https://www.sciencedirect.com/science/journal/02637863
International_Journal_of_Psychophysiology,https://www.sciencedirect.com/science/journal/01678760
International_Journal_of_Research_in_Marketing,https://www.sciencedirect.com/science/journal/01678116
International_Journal_of_the_Sociology_of_Law,https://www.sciencedirect.com/science/journal/01946595
International_Journal_of_Tourism_Management,https://www.sciencedirect.com/science/journal/01432516
International_Journal_of_Transport_Management,https://www.sciencedirect.com/science/journal/14714051
International_Journal_of_Transportation_Science_and_Technology,https://www.sciencedirect.com/science/journal/20460430
International_Library_Review,https://www.sciencedirect.com/science/journal/00207837
International_Medical_Review_on_Down_Syndrome,https://www.sciencedirect.com/science/journal/21719748
International_Public_Management_Journal,https://www.sciencedirect.com/science/journal/10967494
International_Review_of_Economics_Education,https://www.sciencedirect.com/science/journal/14773880
International_Review_of_Economics_and_Finance,https://www.sciencedirect.com/science/journal/10590560
International_Review_of_Financial_Analysis,https://www.sciencedirect.com/science/journal/10575219
International_Review_of_Law_and_Economics,https://www.sciencedirect.com/science/journal/01448188
International_Strategic_Management_Review,https://www.sciencedirect.com/science/journal/23067748
International_Transactions_in_Operational_Research,https://www.sciencedirect.com/science/journal/09696016
The_Internet_and_Higher_Education,https://www.sciencedirect.com/science/journal/10967516
Investigacin_Bibliotecolgica_Archivonoma_Bibliotecologa_e_Informacin,https://www.sciencedirect.com/science/journal/0187358X
Investigacin_Econmica,https://www.sciencedirect.com/science/journal/01851667
Investigaciones_Europeas_de_Direccin_y_Economa_de_la_Empresa,https://www.sciencedirect.com/science/journal/11352523
Investigaciones_Geogrficas_Boletn_del_Instituto_de_Geografa,https://www.sciencedirect.com/science/journal/01884611
Investigaciones_de_Historia_Econmica,https://www.sciencedirect.com/science/journal/16986989
Issues_in_Education,https://www.sciencedirect.com/science/journal/10809724
Japan_and_the_World_Economy,https://www.sciencedirect.com/science/journal/09221425
The_Journal_of_Academic_Librarianship,https://www.sciencedirect.com/science/journal/00991333
Journal_of_Accounting_and_Economics,https://www.sciencedirect.com/science/journal/01654101
Journal_of_Accounting_Education,https://www.sciencedirect.com/science/journal/07485751
Journal_of_Accounting_Literature,https://www.sciencedirect.com/science/journal/07374607
Journal_of_Accounting_and_Public_Policy,https://www.sciencedirect.com/science/journal/02784254
Journal_of_Adolescence,https://www.sciencedirect.com/science/journal/01401971
Journal_of_Adolescent_Health,https://www.sciencedirect.com/science/journal/1054139X
Journal_of_Adolescent_Health_Care,https://www.sciencedirect.com/science/journal/01970070
Journal_of_African_Trade,https://www.sciencedirect.com/science/journal/22148515
Journal_of_Aging_Studies,https://www.sciencedirect.com/science/journal/08904065
Journal_of_Air_Transport_Management,https://www.sciencedirect.com/science/journal/09696997
Journal_of_the_American_Academy_of_Child_and_Adolescent_Psychiatry,https://www.sciencedirect.com/science/journal/08908567
Journal_of_the_American_Academy_of_Child_Psychiatry,https://www.sciencedirect.com/science/journal/00027138
Journal_of_Anesthesia_History,https://www.sciencedirect.com/science/journal/23524529
Journal_of_Anthropological_Archaeology,https://www.sciencedirect.com/science/journal/02784165
Journal_of_Anxiety_Disorders,https://www.sciencedirect.com/science/journal/08876185
Journal_of_Applied_Developmental_Psychology,https://www.sciencedirect.com/science/journal/01933973
Journal_of_Applied_Economics,https://www.sciencedirect.com/science/journal/15140326
Journal_of_Applied_Research_in_Memory_and_Cognition,https://www.sciencedirect.com/science/journal/22113681
Journal_of_Archaeological_Science,https://www.sciencedirect.com/science/journal/03054403
Journal_of_Archaeological_Science_Reports,https://www.sciencedirect.com/science/journal/2352409X
Journal_of_Asian_Economics,https://www.sciencedirect.com/science/journal/10490078
Journal_of_Banking_and_Finance,https://www.sciencedirect.com/science/journal/03784266
Journal_of_Behavior_Health_and_Social_Issues,https://www.sciencedirect.com/science/journal/20070780
Journal_of_Behavior_Therapy_and_Experimental_Psychiatry,https://www.sciencedirect.com/science/journal/00057916
Journal_of_Behavioral_Economics,https://www.sciencedirect.com/science/journal/00905720
Journal_of_Behavioral_and_Experimental_Economics,https://www.sciencedirect.com/science/journal/22148043
Journal_of_Behavioral_and_Experimental_Finance,https://www.sciencedirect.com/science/journal/22146350
Journal_of_Building_Engineering,https://www.sciencedirect.com/science/journal/23527102
Journal_of_Business_Research,https://www.sciencedirect.com/science/journal/01482963
Journal_of_Business_Venturing,https://www.sciencedirect.com/science/journal/08839026
Journal_of_Business_Venturing_Insights,https://www.sciencedirect.com/science/journal/23526734
Journal_of_Chiropractic_Humanities,https://www.sciencedirect.com/science/journal/15563499
Journal_of_Choice_Modelling,https://www.sciencedirect.com/science/journal/17555345
Journal_of_Clinical_Epidemiology,https://www.sciencedirect.com/science/journal/08954356
Journal_of_Clinical_Forensic_Medicine,https://www.sciencedirect.com/science/journal/13531131
Journal_of_Commodity_Markets,https://www.sciencedirect.com/science/journal/24058513
Journal_of_Communication_Disorders,https://www.sciencedirect.com/science/journal/00219924
Journal_of_Comparative_Economics,https://www.sciencedirect.com/science/journal/01475967
Journal_of_Consumer_Psychology,https://www.sciencedirect.com/science/journal/10577408
Journal_of_Contemporary_Accounting_and_Economics,https://www.sciencedirect.com/science/journal/18155669
Journal_of_Contextual_Behavioral_Science,https://www.sciencedirect.com/science/journal/22121447
Journal_of_Cooperative_Organization_and_Management,https://www.sciencedirect.com/science/journal/2213297X
Journal_of_Corporate_Finance,https://www.sciencedirect.com/science/journal/09291199
Journal_of_Criminal_Justice,https://www.sciencedirect.com/science/journal/00472352
